date,open,high,low,close,volume,H1,H2,VAR1,生命线,H2_cross_H1,H1_cross_H2,price_above_lifeline,price_below_lifeline,VAR1_turn_positive,VAR1_turn_negative,买入信号,卖出信号,position,capital,total_value,daily_return
2025-04-30,112.50564801326388,116.11870483173843,112.4109335817242,113.87571491945896,32050824,118.66056350977567,113.45223682095775,-5.20832668881792,118.600721414817,0,0,0,1,0,0,False,False,0,45148.864595635634,45148.864595635634,0.0
2025-05-01,111.45711347925734,115.56801394305627,111.41726993581928,113.66101380339283,22888358,118.03907356859894,113.49863170594332,-4.540441862655612,117.91413675693359,0,0,0,1,0,0,False,False,0,45148.864595635634,45148.864595635634,0.0
2025-05-02,113.06343531562823,115.23657823266834,110.82992958519387,114.94997878148516,16329502,117.50037861988034,113.82115327828595,-3.679225341594389,117.31978561997896,0,0,0,1,0,0,False,False,0,45148.864595635634,45148.864595635634,0.0
2025-05-05,114.07735594810586,116.78667281526344,113.10137138726141,114.67472698554342,44148703,117.002186107981,114.01083632434316,-2.991349783637844,116.75816690765959,0,0,0,1,0,0,False,False,0,45148.864595635634,45148.864595635634,0.0
2025-05-06,114.84719064958823,117.72640623706617,113.96441393522693,115.71323578011499,9421928,116.58164796376428,114.38914731451467,-2.1925006492496095,116.28535436742014,0,0,0,1,0,0,False,False,0,45148.864595635634,45148.864595635634,0.0
2025-05-07,116.10869267815865,119.05890951520408,114.53043352864354,117.83615191285057,26492849,116.27282176952761,115.15514833636709,-1.117673433160519,115.94801173377765,0,0,1,0,0,0,False,False,0,45148.864595635634,45148.864595635634,0.0
2025-05-08,120.04695943309362,121.46657579806674,117.65833745215923,118.17417692333467,43307399,116.0252924438758,115.82604357791544,-0.19924886596035662,115.70394878199508,0,0,1,0,0,0,False,False,0,45148.864595635634,45148.864595635634,0.0
2025-05-09,119.2973324713942,120.2493316358058,116.63279594655027,118.89164490160056,48081137,115.8481933818703,116.50728831651213,0.6590949346418284,115.54380203010679,1,0,1,0,1,0,True,False,0,45148.864595635634,45148.864595635634,0.0
2025-05-12,118.20575465588605,120.26609032917985,116.34674453890838,120.13451507069263,2308507,115.75515794443973,117.31333870633001,1.5581807618902843,115.48476708785694,0,0,1,0,0,0,False,False,300,9481.371125155463,45521.72564636325,0.8258481227978879
2025-05-13,119.05520896194432,121.95413903486809,118.84231205066865,121.1420096849911,21843837,115.73654282777932,118.16415447936582,2.4276116515865027,115.52697284516161,0,0,1,0,0,0,False,False,300,9481.371125155463,45823.97403065279,0.6639651287333938
2025-05-14,121.73793045537984,123.69268480120556,120.63213555720206,121.64809366369896,10331795,115.7770838102223,118.9383631869954,3.161279376773109,115.63471120607258,0,0,1,0,0,0,False,False,300,9481.371125155463,45975.79922426515,0.3313226249447587
2025-05-15,120.04205513544323,123.2641676026481,117.93143176850414,123.25274941123503,49641341,115.90663028485035,119.89711568127086,3.9904853964205103,115.83535303901105,0,0,1,0,0,0,False,False,300,9481.371125155463,46457.19594852597,1.0470654831090953
2025-05-16,125.5100726944836,126.34722280013371,121.95707402220066,124.30578717623119,13382318,116.10851131230018,120.87682045792872,4.768309145628535,116.0714420129972,0,0,1,0,0,0,False,False,300,9481.371125155463,46773.10727802482,0.6800051596933988
2025-05-19,125.77189950256609,127.41348839687174,124.59617998456076,126.40686328457281,10986298,116.41063571617894,122.10571886384962,5.6950831476706725,116.42055102688347,0,0,1,0,0,0,False,False,300,9481.371125155463,47403.430110527304,1.3476180420423434
2025-05-20,125.81379305945231,129.1715233862453,124.27028078780297,127.79796212800497,1100734,116.78953104391422,123.3706618114397,6.5811307675254795,116.85102997174376,0,0,1,0,0,0,False,False,300,9481.371125155463,47820.759763556955,0.8803785971955858
2025-05-21,125.60861111131564,133.20183686852826,125.18899307177428,130.795575965453,9546310,117.2887597854754,125.02064273455377,7.7318829490783685,117.4297117809093,0,0,1,0,0,0,False,False,300,9481.371125155463,48720.043914791364,1.880530873371301
2025-05-22,132.5663811350798,133.48465783695434,129.89004774823496,132.51698123280167,20628490,117.87099304276435,126.68649573416442,8.81550269140007,118.14727132749873,0,0,1,0,0,0,False,False,300,9481.371125155463,49236.465494995966,1.0599776574663897
2025-05-23,132.3651964875642,135.57160697683992,131.75189108207962,134.63734978478684,19003027,118.54385478175908,128.4533521898583,9.909497408099213,118.97240583285773,0,0,1,0,0,0,False,False,300,9481.371125155463,49872.57606059151,1.2919501008052594
2025-05-26,136.3039128624317,139.58860882604836,133.7339522705445,137.559601273475,27312911,119.32809890941292,130.47696309732868,11.148864187915763,119.93080249235011,0,0,1,0,0,0,False,False,300,9481.371125155463,50749.251507197965,1.7578306874330212
2025-05-27,135.3663129434435,140.63434089745928,133.60750751164028,139.37379429208397,4081091,120.19115751371781,132.4540366961632,12.262879182445388,120.92107053833996,0,0,1,0,0,0,False,False,300,9481.371125155463,51293.50941278065,1.072445187699945
2025-05-28,138.53842258055425,142.81802220080507,136.85452464242067,142.17933889603574,17002437,121.1614279007006,134.61521496280153,13.453787062100929,122.03914333648422,0,0,1,0,0,0,False,False,300,9481.371125155463,52135.17279396619,1.640876966347365
2025-05-29,142.18679435362876,147.06542413919092,140.7288436359613,145.7465937719079,21606265,122.25938128092011,137.0888546981585,14.829473417238404,123.29928822411385,0,0,1,0,0,0,False,False,300,9481.371125155463,53205.34925672783,2.052695724229956
2025-05-30,145.8150663870538,148.09230464931474,145.14236370887153,147.6762798341505,12091989,123.43707504482256,139.44161583949005,16.00454079466749,124.64250503689658,0,0,1,0,0,0,False,False,300,9481.371125155463,53784.255075400615,1.0880594277831612
2025-06-02,147.01163988905193,151.32146420268302,146.4926063796216,150.7895180290456,13681730,124.72441306378666,141.9633718816135,17.238958817826855,126.13656937074566,0,0,1,0,0,0,False,False,300,9481.371125155463,54718.22653386914,1.7365146308323605
2025-06-03,151.72871044007664,155.58853962683983,151.05962867663587,154.0530382358528,41819838,126.1201719031175,144.6499644047778,18.529792501660296,127.72987541220526,0,0,1,0,0,0,False,False,300,9481.371125155463,55697.2825959113,1.7892686295966669
2025-06-04,152.40833652756226,159.0530435865091,151.84004161959234,157.73148888883355,47289704,127.63381066160515,147.55696984567908,19.923159184073924,129.4432378704475,0,0,1,0,0,0,False,False,300,9481.371125155463,56800.81779180553,1.9813088618711825
2025-06-05,157.5069116072372,163.22980494056515,155.05111275186815,160.29686631845516,34283771,129.23105190839806,150.38805795074043,21.157006042342374,131.22866677040886,0,0,1,0,0,0,False,False,300,9481.371125155463,57570.43102069201,1.3549333597755215
2025-06-06,160.48969644640732,164.08728155495825,159.36586651516956,162.90655472379797,5755469,130.91289634370432,153.169946122531,22.257049778826683,133.12272603657829,0,0,1,0,0,0,False,False,300,9481.371125155463,58353.33754229485,1.3599108217922606
2025-06-09,163.74460930452435,168.64795034786945,163.55518077502433,166.71212796098524,16053770,132.70930521653125,156.17931986440973,23.470014647878486,135.11357792809753,0,0,1,0,0,0,False,False,300,9481.371125155463,59495.009513451034,1.956481015895091
2025-06-10,167.89847626713419,172.62465089834714,164.6442591681919,170.4690214096687,27098641,134.6169749819012,159.3548090966895,24.737834114788313,137.25951232902543,0,0,1,0,0,0,False,False,300,9481.371125155463,60622.07754805607,1.8943908805497722
2025-06-11,168.55185504135144,174.3256312056791,165.57258003395248,174.27998917063087,42528843,136.6346205124431,162.67151577978757,26.036895267344477,139.5120797671222,0,0,1,0,0,0,False,False,300,9481.371125155463,61765.367876344724,1.8859306287917144
2025-06-12,171.60633516000772,180.59120365572147,168.42217177489852,178.2260112728217,15150540,138.76120148755064,166.12807033379514,27.3668688462445,141.8347666655826,0,0,1,0,0,0,False,False,300,9481.371125155463,62949.17450700197,1.9166187644623829
2025-06-13,180.50316370944876,182.27571938013662,176.91148351770954,181.62898952490377,46221400,140.9798538470414,169.57271904293037,28.592865195888976,144.27533638102759,0,0,1,0,0,0,False,False,300,9481.371125155463,63970.0679826266,1.6217742069216088
2025-06-16,182.23256810691197,189.21579528616712,181.5987805499748,185.64739133952602,28346162,143.30548369658322,173.14486844217384,29.83938474559062,146.84286509017858,0,0,1,0,0,0,False,False,300,9481.371125155463,65175.58852701327,1.8845072115822599
2025-06-17,184.2578456098812,190.32964735882365,182.7976315950189,189.7654264402668,2992825,145.73911816519623,176.83832577508338,31.099207609887145,149.52097706593142,0,0,1,0,0,0,False,False,300,9481.371125155463,66410.9990572355,1.8955111233252477
2025-06-18,192.70897660135373,194.94035967050462,189.7865893878996,193.33711503242006,4832978,148.26020603699936,180.50472338782487,32.244517350825504,152.29771188698638,0,0,1,0,0,0,False,False,300,9481.371125155463,67482.50563488148,1.6134474602957212
2025-06-19,193.56075703318615,198.84869976561797,190.86631147836218,198.5098447783744,31559798,150.91311892911932,184.50586147461365,33.59274254549433,155.25393308370468,0,0,1,0,0,0,False,False,300,9481.371125155463,69034.32455866778,2.2995869954540735
2025-06-20,200.85086578793522,206.94035557336994,200.23266326734364,202.89513681897796,7152941,153.67108931033607,188.5923671066946,34.92127779635854,158.31710183015633,0,0,1,0,0,0,False,False,300,9481.371125155463,70349.91217084885,1.905700708439669
2025-06-23,203.03212853421311,208.3960471079168,199.71932181630183,206.32375193324287,38670243,156.50400972212066,192.53267484592754,36.02866512380689,161.4716389361952,0,0,1,0,0,0,False,False,300,9481.371125155463,71378.49670512832,1.4620978229247625
2025-06-24,210.57556436974582,213.4094035563927,209.63033036810637,210.89809227001376,43537644,159.44359947169949,196.6138787179467,37.17027924624722,164.7213015894814,0,0,1,0,0,0,False,False,300,9481.371125155463,72750.79880615958,1.9225707522258175
2025-06-25,214.60007261956287,214.88796495793528,213.56495870088312,214.5252492932038,44992967,162.45773519421033,200.59418329022606,38.13644809601573,168.05696648045063,0,0,1,0,0,0,False,False,300,9481.371125155463,73838.94591311661,1.4957184317059282
2025-06-26,213.99115833302838,222.52388386715933,211.69300275802496,219.23552432809316,37286070,165.5719810817112,204.7367035208632,39.164722439152,171.45850295593678,0,0,1,0,0,0,False,False,300,9481.371125155463,75252.02842358341,1.9137360277725561
2025-06-27,221.36555299663738,225.1304023035357,218.74042346523692,224.18923083425756,11556086,168.79061415637653,209.05948736828415,40.26887321190762,174.98435870983894,0,0,1,0,0,0,False,False,300,9481.371125155463,76738.14037543273,1.9748463702323076
2025-06-30,225.6360942116218,232.06493605227823,223.01832648677072,227.97034119673836,24289643,172.0761640090483,213.26189933016286,41.18573532111455,178.57408914876012,0,0,1,0,0,0,False,False,300,9481.371125155463,77872.47348417697,1.4781868614415692
2025-07-01,231.0904152281711,233.7865534365201,230.66758060332793,232.83129487405162,37458065,175.45242927723677,217.61065389547147,42.1582246182347,182.2383850564746,0,0,1,0,0,0,False,False,300,9481.371125155463,79330.75958737095,1.8726592824745634
2025-07-02,230.58465108623946,238.27099680924078,226.53807094921032,237.36574216250864,23489029,178.9070982303144,222.00067351036864,43.09357528005424,186.007306128414,0,0,1,0,0,0,False,False,300,9481.371125155463,80691.09377390805,1.7147625884495654
2025-07-03,238.99419330215068,242.32107362995245,237.72465594376058,242.14406792487162,2940369,182.44181669765163,226.4769833802582,44.03516668260656,189.85210339875385,0,0,1,0,0,0,False,False,300,9481.371125155463,82124.59150261695,1.7765253408579134
2025-07-04,244.70698003324216,249.89733326100105,244.07311592811502,247.56003507125286,42681557,186.0725920740057,231.16210597825702,45.089513904251305,193.76800498719024,0,0,1,0,0,0,False,False,300,9481.371125155463,83749.38164653131,1.9784453282334875
2025-07-07,243.20609898185182,254.52119139479282,238.88311991220093,251.67802932872604,18994276,189.75809748671952,235.72120005613903,45.963102569419505,197.7680722754431,0,0,1,0,0,0,False,False,300,9481.371125155463,84984.77992377327,1.4751133118284008
2025-07-08,248.70002762218442,255.8086761858916,243.946616542046,255.47294059914103,49226615,193.48697425378745,240.1104757323617,46.62350147857424,201.79435775890832,0,0,1,0,0,0,False,False,300,9481.371125155463,86123.25330489776,1.3396203204216612
2025-07-09,250.2632541889734,263.18273015352435,245.94807692851265,259.1629693543448,26955176,197.24990625001922,244.34436320391347,47.09445695389425,205.83704741731182,0,0,1,0,0,0,False,False,300,9481.371125155463,87230.2619314589,1.2853771589910166
2025-07-10,258.46476660255473,265.25165207734557,254.28013893625908,262.8685445523051,39233146,201.04183922783793,248.4608479480005,47.419008720162566,209.88078032744536,0,0,1,0,0,0,False,False,300,9481.371125155463,88341.934490847,1.2744115800793927
2025-07-11,264.75473743666373,269.78357247054225,261.28516906583246,266.9835014657494,42664130,204.87130437504305,252.57699317416692,47.70568879912386,213.98411244849515,0,0,1,0,0,0,False,False,300,9481.371125155463,89576.42156488028,1.3973964699190373
2025-07-14,270.99454692795297,273.70217612048424,268.00896005655005,271.31050485264325,15609307,208.73866756940706,256.7399957693839,48.001328199976825,218.15349514575843,0,0,1,0,0,0,False,False,300,9481.371125155463,90874.52258094844,1.4491548036755924
2025-07-15,271.5115317754696,277.76362544822393,271.03917360691497,275.55498030132395,36876898,212.63870014510306,260.92110344314835,48.282403298045296,222.33975869730995,0,0,1,0,0,0,False,False,300,9481.371125155463,92147.86521555265,1.401209710312319
2025-07-16,280.0427115471072,283.2159761636277,277.7550246405383,280.08108276459683,8778748,216.57855383745476,265.17887662569245,48.60032278823769,226.555607210961,0,0,1,0,0,0,False,False,300,9481.371125155463,93505.69595453452,1.473534667141363
2025-07-17,276.21567965717855,284.9472976087027,274.1568314166389,284.06533017436954,42654364,220.53732049415885,269.3758663031762,48.838545809017376,230.77812032648941,0,0,1,0,0,0,False,False,300,9481.371125155463,94700.97017746633,1.2782902803193839
2025-07-18,279.2266112238831,289.9070438775942,277.77600784804355,288.856023152107,2946830,224.5352645315185,273.7047900473831,49.16952551586459,235.033120783385,0,0,1,0,0,0,False,False,300,9481.371125155463,96138.17807078757,1.5176274230643776
2025-07-21,288.69557027812175,297.59593015653417,284.51860663268195,292.553561109721,33997728,228.5393798919919,277.8934058390137,49.354025947021825,239.2994504597241,0,0,1,0,0,0,False,False,300,9481.371125155463,97247.43945807176,1.153819855486994
2025-07-22,293.67715825758495,303.61394401867483,290.76461072304846,297.97555835669147,41793419,232.59735105736175,282.3561063984977,49.758755341135924,243.61976457576898,0,0,1,0,0,0,False,False,300,9481.371125155463,98874.0386321629,1.6726395914953107
2025-07-23,297.8781359985048,304.32571689596506,297.39529808401875,302.0704029838401,10957168,236.66836703786555,286.73706119524047,50.06869415737492,247.93918675052177,0,0,1,0,0,0,False,False,300,9481.371125155463,100102.49202030749,1.242442814250511
2025-07-24,295.8252723007921,306.8539082400933,294.5225571873348,305.20127584665136,39214493,240.7195688531404,290.8402200066651,50.120651153524705,252.24165447414606,0,0,1,0,0,0,False,False,300,9481.371125155463,101041.75387915087,0.938300176036415
2025-07-25,304.92928034902326,312.09466454199395,300.7623682871256,308.12600441986484,33880340,244.74164004070164,294.6815054318206,49.93986539111896,256.4576606142034,0,0,1,0,0,0,False,False,300,9481.371125155463,101919.17245111492,0.8683722701542493
2025-07-28,304.10659466908345,314.4511247527463,303.64355674050694,311.9014293092854,37159646,248.75558304568898,298.50815518236834,49.75257213667936,260.650210325369,0,0,1,0,0,0,False,False,300,9481.371125155463,103051.79991794108,1.111299708962434
2025-07-29,313.9901475607782,315.3287859877928,308.6447358698397,315.1687662599267,42478073,252.7448910404709,302.21051319960355,49.465622159132664,264.8365570302415,0,0,1,0,0,0,False,False,300,9481.371125155463,104032.00100313348,0.9511731827808161
2025-07-30,316.32416942928063,319.90704856660415,313.19163315121085,318.9110727199231,36783612,256.72108948937154,305.92174864856344,49.2006591591919,268.9909024321611,0,0,1,0,0,0,False,False,300,9481.371125155463,105154.6929411324,1.079179413231796
2025-07-31,315.9136920110688,327.03551696151584,312.8772144115843,322.41866081736777,11717207,260.6746060420945,309.58772913051996,48.913123088425436,273.14064902924434,0,0,1,0,0,0,False,False,300,9481.371125155463,106206.9693703658,1.0006937396721682
2025-08-01,320.76185798410734,329.79550372389076,316.9614215502746,325.5058320050999,16540627,264.5918330903365,313.12508532487107,48.53325223453459,277.22796855528304,0,0,1,0,0,0,False,False,300,9481.371125155463,107133.12072668543,0.8720250298169722
2025-08-04,322.05803021796476,328.21134054829696,316.7461276690827,328.03357264379207,17169764,268.45480850000064,316.4380825068535,47.98327400685287,281.2219817018036,0,0,1,0,0,0,False,False,300,9481.371125155463,107891.44291829309,0.707831701778076
2025-08-05,327.827964161706,331.52869951174654,325.54753247084057,330.06340177441035,10384451,272.24505850463896,319.46593123297725,47.22087272833829,285.14863787786794,0,0,1,0,0,0,False,False,300,9481.371125155463,108500.39165747857,0.5644087452298132
2025-08-06,333.21597700924383,334.75593329138997,328.12473162588003,332.6353747659572,5188891,275.97815819521117,322.3924742403061,46.41431604509495,288.98725633524884,0,0,1,0,0,0,False,False,300,9481.371125155463,109271.98355494262,0.7111420389152747
2025-08-07,329.3565012375633,340.4023440350164,325.6299512315651,335.88872016036817,10014653,279.6729468719928,325.3916400003199,45.71869312832712,292.77660164285885,0,0,1,0,0,0,False,False,300,9481.371125155463,110247.98717326591,0.8931874269789815
2025-08-08,337.581755550354,338.7885470785027,335.7788781058466,338.6550456172558,15064147,283.31321795761284,328.3390634707501,45.025845513137256,296.4885623233352,0,0,1,0,0,0,False,False,300,9481.371125155463,111077.8848103322,0.7527553639251638
2025-08-11,336.8593014378676,341.15169621085596,330.93980776934836,340.44283579323115,21808635,286.8709912028859,331.0287906535237,44.15779945063781,300.06097773571895,0,0,1,0,0,0,False,False,300,9481.371125155463,111614.22186312481,0.48284773671052794
2025-08-12,337.7435570388431,348.46568978710536,332.35704701858594,342.9786076826208,39049943,290.36422454396916,333.68430554887857,43.32008100490941,303.572538441638,0,0,1,0,0,0,False,False,300,9481.371125155463,112374.9534299417,0.6815722531755781
2025-08-13,342.6115164442509,346.7717018900043,338.0996528126945,345.53782321255477,33884400,293.7946227484189,336.3184205852511,42.523797836832216,307.0365723883078,0,0,1,0,0,0,False,False,300,9481.371125155463,113142.71808892189,0.6832168873456647
2025-08-14,341.96066942669177,351.764574938438,336.1433594770282,347.23149480330903,3363999,297.1391855216596,338.74354818926395,41.604362667604335,310.4238233671141,0,0,1,0,0,0,False,False,300,9481.371125155463,113650.81956614817,0.44908014038248184
2025-08-15,345.30905004438387,351.1083734764002,339.3193593115352,349.4437438219424,43663528,300.4105422441345,341.1213694409703,40.710827196835794,313.7536387236386,0,0,1,0,0,0,False,False,300,9481.371125155463,114314.49427173818,0.5839594541627802
2025-08-18,345.25783446766457,352.19410861516445,340.3664771205105,351.4950454777581,5790691,303.60597217150104,343.4266307824787,39.82065861097766,317.00408272410044,0,0,1,0,0,0,False,False,300,9481.371125155463,114929.8847684829,0.5383311194832957
2025-08-19,358.4009569772155,360.1440198965045,346.8179331914694,352.7226036000368,28950196,306.702731107247,345.49240251971383,38.78967141246682,320.13531729130784,0,0,1,0,0,0,False,False,300,9481.371125155463,115298.1522051665,0.32042791779130847
2025-08-20,352.84698611867327,359.8729084941462,347.9249720555974,354.74844704558274,22003105,309.7246950086366,347.5493013032402,37.8246062946036,323.1812198583948,0,0,1,0,0,0,False,False,300,9481.371125155463,115905.90523883028,0.5271142876447183
2025-08-21,352.26618167239724,362.9012150868888,347.47436981904286,356.79504980772333,10852415,312.67694273412997,349.6039120820143,36.926969347884324,326.1317570523612,0,0,1,0,0,0,False,False,300,9481.371125155463,116519.88606747246,0.5297235092353885
2025-08-22,357.558519536806,365.0172626478276,353.1347241655411,359.0553647223901,18066318,315.5669530406889,351.7042348909867,36.137281850297825,329.015989150362,0,0,1,0,0,0,False,False,300,9481.371125155463,117197.98054187249,0.5819560053529145
2025-08-25,358.65204483388715,364.0693858010942,353.25277759473033,361.20013094296274,44279777,318.39242593186447,353.81443401364805,35.42200808178359,331.79845483462566,0,0,1,0,0,0,False,False,300,9481.371125155463,117841.41040804429,0.5490110522355982
2025-08-26,360.4019884601046,366.6240469320191,359.2587565535536,361.7899176018014,49115625,321.10908593767914,355.58676369990434,34.4776777622252,334.4613916227826,0,0,1,0,0,0,False,False,300,9481.371125155463,118018.34640569588,0.15014755597282464
2025-08-27,364.0119107998262,365.50424530099156,356.1624779892152,362.5496659795904,34321714,323.72020931732317,357.1340753176123,33.41386600028915,336.9450111467403,0,0,1,0,0,0,False,False,300,9481.371125155463,118246.27091903257,0.19312634033456752
2025-08-28,365.2960076521365,367.43772156246916,357.74099896109647,364.0895818705628,12186361,326.2487404761781,358.67974344049026,32.43100296431214,339.330364180845,0,0,1,0,0,0,False,False,300,9481.371125155463,118708.24568632431,0.3906886565649705
2025-08-29,362.1580824604091,372.09276346440026,361.94623966158963,365.5398345287129,27256629,328.6949027512037,360.20420812676196,31.509305375558256,341.65107797630884,0,0,1,0,0,0,False,False,300,9481.371125155463,119143.32148376934,0.36650848888347015
2025-09-01,363.4349894846742,367.0002076896641,357.43237544351877,366.9047983271926,33371979,331.05903277740515,361.6932281713021,30.63419539389696,343.91180081889837,0,0,1,0,0,0,False,False,300,9481.371125155463,119552.81062331326,0.3436945809838807
2025-09-02,365.8956204524629,370.8225073864589,364.9525620501264,370.18942031707525,38998210,333.4005700362985,363.5812708703628,30.180700834064282,346.1536466268903,0,0,1,0,0,0,False,False,300,9481.371125155463,120538.19722027803,0.8242270439542639
2025-09-03,361.6679517011845,372.9695826212997,359.24391670925746,371.4252983345544,29175911,335.66619604265577,365.3243880846276,29.65819204197186,348.31735939899136,0,0,1,0,0,0,False,False,300,9481.371125155463,120908.96062552178,0.3075899704773223
2025-09-04,365.7974954114449,373.121755812168,360.3580262520609,372.92386597134066,34814548,337.8682315061568,367.01316094834164,29.144929442184832,350.39477452404583,0,0,1,0,0,0,False,False,300,9481.371125155463,121358.53091655766,0.3718254533907431
2025-09-05,378.02126633246223,379.39299539106673,373.03784757314486,374.24110680167365,7086368,340.00395984106063,368.619371137971,28.615411296910338,352.3879455234422,0,0,1,0,0,0,False,False,300,9481.371125155463,121753.70316565756,0.32562379102265393
2025-09-08,380.3972521792111,384.83300033319404,369.16851773767473,375.3083142361321,29207970,342.0735007238282,370.1058029375623,28.032302213734113,354.3034256092512,0,0,1,0,0,0,False,False,300,9481.371125155463,122073.86539599509,0.2629589261050418
2025-09-09,374.37366127423263,378.8980117488032,368.14307889676337,375.7311650017143,45561177,344.0618489073265,371.35588339626275,27.294034488936234,356.13794839224823,0,0,1,0,0,0,False,False,300,9481.371125155463,122200.72062566975,0.10391677961794567
2025-09-10,377.89746919590226,384.6442368046776,372.9148285361431,376.73848099961054,12950831,345.9861598748256,372.5520161970067,26.565856322181105,357.93314374706364,0,0,1,0,0,0,False,False,300,9481.371125155463,122502.91542503862,0.24729379484967348
2025-09-11,377.9110801039468,384.0894996907586,376.7229706589396,376.77109089600106,35812381,347.81928158769045,373.4895883523388,25.67030676464833,359.63067129052683,0,0,1,0,0,0,False,False,300,9481.371125155463,122512.69839395578,0.007985907015535018
2025-09-12,388.3714237054055,391.0264655359278,374.9095853506448,377.07427929458464,34535574,349.57112465777846,374.2861863395045,24.71506168172607,361.21473125722747,0,0,1,0,0,0,False,False,300,9481.371125155463,122603.65491353086,0.07424252405460356
2025-09-15,381.29590832303955,383.27425019684887,372.52818877517893,377.1820641451726,33386345,351.23768607902946,374.9297147407641,23.69202866173464,362.6965396621473,0,0,1,0,0,0,False,False,300,9481.371125155463,122635.99036870725,0.02637397327118572
2025-09-16,376.69958193322066,380.4561497972795,369.30733347198895,377.5887977986167,14607851,352.8307157413722,375.52062208695355,22.689906345581335,364.12523050850837,0,0,1,0,0,0,False,False,300,9481.371125155463,122758.01046474048,0.09949778663373934
2025-09-17,373.98078413647397,383.77677707881116,369.25506177123947,379.2988136508123,12360589,354.39141850380076,376.3602202122555,21.968801708454748,365.52216150728486,0,0,1,0,0,0,False,False,300,9481.371125155463,123271.01522039915,0.4178992097676708
2025-09-18,373.2055818161382,380.4974754803527,371.26637888355884,378.46840311882363,40092598,355.8511289794887,376.82870530260396,20.977576323115272,366.7887222729106,0,0,1,0,0,0,False,False,300,9481.371125155463,123021.89206080255,-0.20209386541611704
2025-09-19,379.2384486924178,383.97247396373325,374.33646132174766,379.14405113607893,30124900,357.25252736229817,377.3432265989317,20.090699236633554,368.0161282857095,0,0,1,0,0,0,False,False,300,9481.371125155463,123224.58646597914,0.16476287413658822
2025-09-22,376.2763922796101,381.51814685528046,372.2127172683457,378.4195593152656,46677380,358.555872725277,377.58241164700587,19.026538921728843,369.13058272776044,0,0,1,0,0,0,False,False,300,9481.371125155463,123007.23891973514,-0.17638326285152808
2025-09-23,373.03747309506105,382.54165828519757,367.21924198282096,378.3641609177957,29487589,359.78066788423763,377.7561337071814,17.97546582294376,370.1640102446849,0,0,1,0,0,0,False,False,300,9481.371125155463,122990.61940049416,-0.013511009097459835
2025-09-24,375.91776084960946,382.54324649625863,375.11344240556764,379.23535451842815,34942508,360.95747789012006,378.084849443014,17.12737155289392,371.18373143385384,0,0,1,0,0,0,False,False,300,9481.371125155463,123251.97748068391,0.2125024505638824
2025-09-25,375.13374211263414,381.72221777087367,369.42399721427984,379.48729746518177,16648245,362.07275247187613,378.39650455905127,16.323752087175137,372.13522568076144,0,0,1,0,0,0,False,False,300,9481.371125155463,123327.56036470999,0.06132387128468224
2025-09-26,385.88978566052856,393.20975452718153,374.9517061704408,379.0551033488276,49854843,363.1074251955279,378.54285984566826,15.435434650140337,372.9913815861886,0,0,1,0,0,0,False,False,300,9481.371125155463,123197.90212980374,-0.10513321963300055
2025-09-29,382.3970038406967,388.23701519673847,371.55046928175335,378.84700195308886,34523310,364.06988908394095,378.61044698065064,14.540557896709686,373.75259840275396,0,0,1,0,0,0,False,False,300,9481.371125155463,123135.47171108212,-0.050674904070883084
2025-09-30,378.81679784048436,380.5514565181829,376.226659456293,379.4880310542555,6540070,364.9875252646766,378.80546566367394,13.817940398997337,374.45597917626515,0,0,1,0,0,0,False,False,300,9481.371125155463,123327.78044143211,0.15617654902984768
2025-10-01,385.10424192763213,391.79325595756393,374.5017508834447,379.3008310799462,28364435,365.83852781060915,378.91554686729,13.077019056680854,375.1294758485015,0,0,1,0,0,0,False,False,300,9481.371125155463,123271.62044913931,-0.0455371791268635
2025-10-02,379.5942897138461,383.406622693965,372.51843877975773,379.7050212244294,7491878,366.6423544509197,379.090985613321,12.448631162401284,375.7892972040723,0,0,1,0,0,0,False,False,300,9481.371125155463,123392.87749248429,0.09836574136299463
2025-10-03,376.4346818649733,386.83472430809525,375.6629175280886,380.0354923878091,32241029,367.40009017053757,379.30087600765165,11.900785837114086,376.40260145473553,0,0,1,0,0,0,False,False,300,9481.371125155463,123492.01884149818,0.08034608725283465
2025-10-06,385.82390447453815,391.99597003181964,372.8593530635265,379.9819512504793,2960826,368.1015650536023,379.4522260616133,11.350661008011002,376.95806748249584,0,0,1,0,0,0,False,False,300,9481.371125155463,123475.95650029926,-0.013006784851041892
2025-10-07,382.02971214995705,385.2785960042502,376.3948837338999,381.6454528944422,3844664,368.7991770727313,379.93960980224193,11.140432729510621,377.52501573508226,0,0,1,0,0,0,False,False,300,9481.371125155463,123975.00699348812,0.40416815332598593
2025-10-08,377.6868501111328,382.6198821626656,377.1744268076481,382.4480153152149,37167707,369.47393570935253,380.49703324956926,11.023097540216725,377.9965001580877,0,0,1,0,0,0,False,False,300,9481.371125155463,124215.77571971992,0.19420747138530378
2025-10-09,381.7200688185069,383.77125962079486,379.4079094871785,381.7054984539366,35932801,370.0860479200781,380.76558107276196,10.67953315268386,378.3918924703716,0,0,1,0,0,0,False,False,300,9481.371125155463,123993.02066133646,-0.17932912071176133
2025-10-10,378.3632154353007,386.48731718544167,373.0042900644734,382.3454892098951,3090212,370.6776360888748,381.11667176990267,10.43903568102786,378.75426259493145,0,0,1,0,0,0,False,False,300,9481.371125155463,124185.017888124,0.15484518867553526
