date,close,position,capital,total_value,open,high,low,volume,daily_return
2025-09-16,59.93429543461352,0,95227.86279557977,95227.86279557977,62.86719318863106,63.75393614890218,58.71605388140112,48575067,0.0
2025-09-17,57.92404979867368,0,95227.86279557977,95227.86279557977,59.921705927065,61.143201190097216,56.49156577154647,23864928,0.0
2025-09-18,55.29271767260509,0,95227.86279557977,95227.86279557977,57.87438355214399,58.959714605348665,54.21053331734878,37321091,0.0
2025-09-19,53.432252259354925,0,95227.86279557977,95227.86279557977,55.2340823510184,56.1484053328637,53.06156624841062,20368913,0.0
2025-09-22,52.55727892214491,0,95227.86279557977,95227.86279557977,52.79183972438551,52.92744192665985,51.07562593151773,7963410,0.0
2025-09-23,50.597810654546926,0,95227.86279557977,95227.86279557977,52.57743399073052,54.009261453875766,49.73789213748498,31638292,0.0
2025-09-24,47.6119380479292,0,95227.86279557977,95227.86279557977,50.71439035977112,50.84832606082085,46.50716861330713,23524157,0.0
2025-09-25,45.24635607355594,0,95227.86279557977,95227.86279557977,47.457652200371406,47.47328531057819,45.02940079968214,2889403,0.0
2025-09-26,43.04573534811236,0,95227.86279557977,95227.86279557977,45.36112749229758,45.82463509221149,42.19902597376073,32522238,0.0
2025-09-29,42.78910430691749,0,95227.86279557977,95227.86279557977,42.87656335314461,43.587290116684784,42.04768418756427,43580841,0.0
2025-09-30,41.15865313575864,0,95227.86279557977,95227.86279557977,42.77084214909857,42.81078792454867,40.135325596833134,47420226,0.0
2025-10-01,39.48763921754959,0,95227.86279557977,95227.86279557977,41.40906926405383,42.31284826895519,38.93552460168353,28444556,0.0
2025-10-02,37.44515369704145,2400,457.5286734607507,90325.89754636023,39.59997517179157,39.91887822637399,37.09994092856132,42532648,-5.147616574932816
2025-10-03,35.23712079122215,2400,457.5286734607507,85026.6185723939,37.38327797359171,38.50364669156029,34.56549602500028,19601049,-5.866843416913124
2025-10-06,33.864591687852524,2400,457.5286734607507,81732.5487243068,35.32725683847848,35.97141602434524,33.705915733946185,8394840,-3.8741630602214703
2025-10-07,32.0533075958753,2400,457.5286734607507,77385.46690356148,33.43835446515731,33.97613713446518,31.64504329506279,49328033,-5.31866666168521
2025-10-08,30.337447705642703,2400,457.5286734607507,73267.40316700324,31.70082166339944,31.914216392603883,29.621425786705235,30457059,-5.3214949800460705
2025-10-09,28.205409647046267,2400,457.5286734607507,68150.51182637179,30.344551287678776,31.176558572803035,28.156250509482263,14165599,-6.983857922421769
2025-10-10,27.138960887404227,2400,457.5286734607507,65591.0348032309,28.444230122074654,29.29677984829009,26.963538919250094,15013217,-3.7556240658349185
2025-10-13,25.045855677739908,2400,457.5286734607507,60567.58230003653,27.721863153128336,28.175014888489542,25.011826439394525,21483836,-7.658748666284076
2025-10-14,23.64214611060933,2400,457.5286734607507,57198.67933892314,25.22133484323056,25.250133288113787,23.315796247384,25199905,-5.562221295914855
2025-10-15,21.28404395279649,2400,457.5286734607507,51539.23416017233,23.51820185485155,23.85919594909612,21.017837375220264,26982559,-9.894363373700504
2025-10-16,19.600165535620075,2400,457.5286734607507,47497.92595894893,21.28742475616476,21.8165939570375,19.41339351327365,2261598,-7.841226721887107
2025-10-17,16.84815474790206,2400,457.5286734607507,40893.100068425694,19.59872567812844,19.942694718189426,16.567781283027426,31332767,-13.905503781852694
2025-10-20,14.888737963274613,2400,457.5286734607507,36190.49978531982,16.4467968648776,16.765311718099152,14.472155016383384,14585195,-11.499740237930348
2025-10-21,13.882158046951746,2400,457.5286734607507,33774.70798614494,14.8329753441542,14.871316748568258,13.739468851341806,34311296,-6.675209829942211
2025-10-22,11.884469278085056,2400,457.5286734607507,28980.254940864885,14.022705969790106,14.24092179711599,11.662740802415223,5651875,-14.195394516058684
2025-10-23,11.179485340882596,2400,457.5286734607507,27288.29349157898,11.96970774856884,12.093624327938064,10.859450435684298,11051222,-5.838324931020806
2025-10-24,9.832642809667282,2400,457.5286734607507,24055.87141666223,11.1707417630508,11.45592028858523,9.680281517253196,31338916,-11.84545334765715
2025-10-27,9.02962375879956,2400,457.5286734607507,22128.625694579692,9.669098523110977,9.877501115008227,8.904286190765873,21985736,-8.011539838659251
2025-10-28,6.30835717317211,2400,457.5286734607507,15597.585889073816,8.931524588633406,9.152478079233983,6.282366315823174,2365641,-29.513987428083365
2025-10-29,5.338024417547835,2400,457.5286734607507,13268.787275575556,6.203137855522223,6.225853680186675,5.236622422091773,48704435,-14.930506746749794
2025-10-30,4.632754224470244,2400,457.5286734607507,11576.138812189338,5.435124166463399,5.457033284259321,4.603046316175078,47343270,-12.75661767900938
2025-10-31,3.89246182251644,2400,457.5286734607507,9799.437047500207,4.612795472416091,4.742293740281808,3.8458686058140654,5892282,-15.347965271618163
2025-11-03,1.70908725904196,2400,457.5286734607507,4559.3380951614545,3.8914473241183782,3.9849813492092983,1.7045092155308528,7324874,-53.47346920990199
2025-11-04,0.2293782839482194,2400,457.5286734607507,1008.0365549364773,1.6913015773437063,1.712848572797106,0.223116696206074,13207251,-77.89072593659495
2025-11-05,0.01,2400,457.5286734607507,481.5286734607507,0.2295955133350143,0.2361887360637989,0.0098501848595488,5738625,-52.23103060076082
2025-11-06,0.01,2400,457.5286734607507,481.5286734607507,0.0101438155472498,0.0101993991015513,0.0099013985984873,4519739,0.0
2025-11-07,0.01,2400,457.5286734607507,481.5286734607507,0.0100567169066032,0.0102846967210121,0.0099278430974576,20572258,0.0
2025-11-10,0.01,2400,457.5286734607507,481.5286734607507,0.0099040178929637,0.0102534256647135,0.0097869162015163,5928047,0.0
2025-11-11,0.01,2400,457.5286734607507,481.5286734607507,0.0101472315901904,0.0104139875557251,0.0098867916899073,8556219,0.0
2025-11-12,0.01,2400,457.5286734607507,481.5286734607507,0.0100030321542712,0.0100465160962089,0.0097999253960365,15371630,0.0
2025-11-13,0.01,2400,457.5286734607507,481.5286734607507,0.009852283945411,0.0100897997999056,0.0097743536686739,12405425,0.0
2025-11-14,0.01,2400,457.5286734607507,481.5286734607507,0.009847556980433,0.0102582854026382,0.0098278897612038,13394635,0.0
